2046239637	300000000	04	['Marvel Studios']	['Adventure', 'Action', 'Science Fiction']	en	149
508575295	75000000	11	['Universal Pictures', 'Illumination Entertainment', 'Perfect World Pictures']	['Animation', 'Family', 'Comedy', 'Fantasy']	en	90
375540831	90000000	12	['Sony Pictures', 'Columbia Pictures', 'Marvel Entertainment', 'Avi Arad Productions', 'Lord Miller', 'Pascal Pictures', 'Sony Pictures Animation']	['Action', 'Adventure', 'Animation', 'Science Fiction', 'Comedy']	en	117
855013954	116000000	09	['Avi Arad Productions', 'Matt Tolmach Productions', 'Pascal Pictures', 'Marvel Entertainment', 'Tencent Pictures']	['Science Fiction', 'Action']	en	112
582890172	175000000	03	['Amblin Entertainment', 'De Line Pictures', 'Warner Bros. Pictures', 'Dune Entertainment', 'Farah Films & Management', 'Reliance Entertainment', 'Village Roadshow Pictures']	['Science Fiction', 'Adventure']	en	140
530243742	150000000	08	['Apelles Entertainment', 'Gravity Pictures', 'Di Bonaventura Pictures', 'Flagship Entertainment Group', 'Maeday Productions', 'Warner Bros. Pictures']	['Action', 'Science Fiction', 'Horror']	en	113
741547413	110000000	05	['Marvel Entertainment', '20th Century Fox', 'Kinberg Genre', 'Maximum Effort', 'TSG Entertainment']	['Action', 'Comedy', 'Adventure']	en	119
529221154	175000000	11	['Walt Disney Pictures', 'Walt Disney Animation Studios']	['Family', 'Animation', 'Comedy', 'Adventure']	en	112
31672678	40000000	10	['Original Film', 'G-BASE', 'Millennium Films', 'Hunter Killer Productions', 'Hishow Entertainment', 'SprocketHeads', 'Tucker Tooley Entertainment']	['Action', 'Thriller']	en	122
1346739107	200000000	02	['Marvel Studios', 'Walt Disney Pictures']	['Action', 'Adventure', 'Fantasy', 'Science Fiction']	en	134
1303459585	170000000	06	['Amblin Entertainment', 'Legendary Pictures', 'Universal Pictures', 'Perfect World Pictures']	['Action', 'Adventure', 'Science Fiction']	en	129
1242805359	200000000	06	['Walt Disney Pictures', 'Pixar']	['Action', 'Adventure', 'Animation', 'Family']	en	118
894027543	52000000	10	['GK Films', 'Regency Enterprises', 'Queen Films', 'Tribeca Productions', 'New Regency Pictures', '20th Century Fox']	['Music', 'Drama']	en	135
392952373	250000000	05	['Lucasfilm Ltd.', 'Walt Disney Pictures', 'Allison Shearmur Productions', 'Imagine Entertainment']	['Adventure', 'Science Fiction']	en	135
1148461807	160000000	12	['DC Comics', 'DC Entertainment', 'Warner Bros. Pictures', 'The Safran Company', 'Rodeo FX', 'Panoramic Pictures', 'DC Films', 'Cruel & Unusual Films']	['Action', 'Adventure', 'Fantasy']	en	144
100176000	80000000	06	['Columbia Pictures', 'Sony Pictures Animation', 'Sony Pictures']	['Family', 'Fantasy', 'Comedy', 'Animation']	en	97
368307760	55000000	01	['Universal Pictures', 'Perfect World Pictures']	['Drama', 'Romance']	en	105
365550119	22000000	09	['New Line Cinema', 'Atomic Monster', 'The Safran Company']	['Horror', 'Mystery', 'Thriller']	en	96
41142379	34000000	07	['21 Laps Entertainment', '20th Century Fox']	['Science Fiction', 'Action', 'Drama', 'Romance', 'Adventure', 'Thriller']	en	105
137056262	13000000	07	['Platinum Dunes', 'Blumhouse Productions', 'Universal Pictures']	['Action', 'Science Fiction', 'Thriller', 'Horror']	en	97
288175335	62000000	01	['Gotham Group', 'Temple Hill Entertainment', '20th Century Fox']	['Science Fiction', 'Action']	en	144
125002821	1000000	12	['Toei Animation', 'Fox International Productions', 'Shueisha', 'Fuji Television Network', 'Bandai Namco Entertainment']	['Action', 'Science Fiction', 'Animation']	ja	101
622674139	140000000	07	['Marvel Studios']	['Action', 'Adventure', 'Science Fiction', 'Comedy']	en	119
426245950	120000000	04	['Wrigley Pictures', 'New Line Cinema', '7 Bucks Entertainment', 'ASAP Entertainment', 'Flynn Picture Company', 'Twisted Media']	['Action', 'Adventure', 'Science Fiction']	en	107
297718711	70000000	06	['Village Roadshow Pictures', 'Warner Bros. Pictures', 'Larger Than Life Productions', 'Rahway Road Productions', 'Smoke House Pictures']	['Crime', 'Comedy', 'Action', 'Thriller']	en	111
12496155	5200000	11	['Zeta Cinema', 'Telecinco Cinema', 'La Gran Superproducción', 'Movistar+', 'Mogambo Films']	['Comedy']	es	108
791017452	178000000	07	['Paramount', 'Bad Robot', 'Skydance Media', 'TC Productions', 'Alibaba Pictures Group']	['Action', 'Adventure']	en	147
340677200	17000000	04	['Sunday Night', 'Platinum Dunes', 'Paramount']	['Horror', 'Drama', 'Science Fiction']	en	91
214215889	50000000	11	['Metro-Goldwyn-Mayer', 'Warner Bros. Pictures', 'New Line Cinema', 'Winkler Films']	['Drama']	en	130
290061297	150000000	03	['Legendary Pictures', 'Double Dare You Productions', 'UpperRoom Productions', 'Universal Pictures', 'DENTSU', 'Clear Angle Studios', 'Double Negative (DNEG)', 'Fuji Television Network', 'Perfect World Pictures', 'Twisted Media']	['Action', 'Fantasy', 'Science Fiction', 'Adventure']	en	111
653355901	200000000	11	['Warner Bros. Pictures', 'Heyday Films']	['Adventure', 'Fantasy', 'Drama']	en	134
467989645	135000000	12	['Hasbro', 'Paramount', 'Allspark Pictures', 'Bay Films', 'Di Bonaventura Pictures', 'Tencent Pictures', 'Tom DeSanto/Don Murphy Production']	['Action', 'Adventure', 'Science Fiction']	en	114
160542134	88000000	09	['Davis Entertainment', 'TSG Entertainment', '20th Century Fox', 'Dark Castle Entertainment', 'Canada Film Capital']	['Science Fiction', 'Action', 'Thriller', 'Adventure', 'Horror', 'Comedy']	en	107
5303	130178	08	['The Asylum']	['Action', 'Science Fiction', 'Horror', 'TV Movie']	en	90
100546153	70000000	10	['DreamWorks Pictures', 'Temple Hill Entertainment', 'Universal Pictures', 'Amblin Entertainment', 'Phantasma Films']	['History', 'Drama']	en	141
292351275	125000000	07	['Flynn Picture Company', 'Legendary Pictures', 'Seven Bucks Productions', 'The Third Floor']	['Action']	en	102
83672673	100000000	11	['Scholastic Productions', 'Silvertongue Films', 'Universal Pictures', 'WingNut Films', 'MRC']	['Adventure', 'Fantasy']	en	129
22525668	5000000	03	['Outside Da Box', 'Affirm Films', 'ODB Films']	['History', 'Drama']	en	108
274650803	94000000	03	['Square Enix', 'GK Films', 'Metro-Goldwyn-Mayer', 'Warner Bros. Pictures']	['Action', 'Adventure', 'Fantasy']	en	118
75836683	35000000	06	['Thunder Road', 'Black Label Media', 'Orange Corp']	['Action', 'Crime', 'Drama', 'Thriller']	en	123
253688035	10000000	10	['Universal Pictures', 'Blumhouse Productions', 'Trancas International Films', 'Rough House Pictures']	['Horror']	en	106
80509622	30000000	01	['Atmosphere Entertainment MM', 'Diamond Film Productions', 'G-BASE', 'Tucker Tooley Entertainment']	['Action', 'Thriller', 'Crime']	en	140
34934009	23000000	10	['Temple Hill Entertainment']	['Crime', 'Drama']	en	133
102084362	62000000	07	['Lonetree Entertainment', 'Fuqua Films', 'Escape Artists', 'Sony Pictures', 'ZHIV Productions', 'Mace Neufeld Productions', 'Colombia Pictures']	['Action', 'Thriller', 'Crime']	en	122
80239658	10000000	06	['PalmStar Media']	['Horror', 'Mystery', 'Thriller']	en	127
167184112	10000000	01	['Stage 6 Films', 'Blumhouse Productions', 'Sony Pictures', 'Universal Pictures']	['Horror', 'Mystery', 'Thriller']	en	118
92503612	35000000	10	['Columbia Pictures', 'Original Film', 'Scholastic Entertainment', 'Silvertongue Films', 'Sony Pictures']	['Adventure', 'Comedy', 'Fantasy', 'Family', 'Horror']	en	90
151572634	69000000	02	['Soundtrack New York', 'Chernin Entertainment', 'Film Rites', '20th Century Fox']	['Mystery', 'Thriller']	en	140
119942387	30000000	01	['StudioCanal', 'Ombra Films', 'TF1 Films Production', 'The Picture Company', 'Canal+', 'Ciné+', 'Amazon Prime Video']	['Action', 'Thriller']	en	104
319700000	23000000	11	['Participant Media', 'Universal Pictures']	['Drama', 'Comedy']	en	130
823471	5000000	02	['Pride of Gypsies', 'Tinker Productions', 'Hassell Free Production', 'Highland Film Group', 'Narrative Capital']	['Drama', 'Action', 'Thriller']	en	94
48818723	25000000	09	['STX Entertainment', 'Lakeshore Entertainment', 'Huayi Brothers']	['Action', 'Thriller']	en	102
59522646	120000000	10	['Walt Disney Pictures', 'The Mark Gordon Company']	['Fantasy', 'Adventure', 'Family']	en	99
11817275	10000000	08	['Madhouse Entertainment', 'Mythology Entertainment', 'Screen Gems']	['Mystery', 'Thriller', 'Horror']	en	93
66316289	17000000	02	['Temple Hill Entertainment', 'Fox 2000 Pictures', 'New Leaf Literary & Media', '20th Century Fox', 'Twisted Media']	['Comedy', 'Drama', 'Romance']	en	110
66308758	35000000	08	['STX Entertainment', 'Closest to the Hole Productions', 'Film 44', 'The Hideaway Entertainment']	['Action', 'Thriller']	en	95
433888866	36000000	10	['Thunder Road', '22 & Green', 'Gerber Pictures', 'Joint Effort', 'Malpaso Productions', 'Warner Bros. Pictures', 'Live Nation Productions']	['Drama', 'Romance', 'Music']	en	136
14700000	48000000	11	['Closest to the Hole Productions', 'Paramount', 'Leverage Entertainment', 'Paramount Pictures International']	['Comedy', 'Drama']	en	118
41657844	38000000	11	['Bad Robot', 'Paramount']	['Horror', 'War', 'Science Fiction']	en	110
86493046	100000000	11	['Appian Way', 'Safehouse Pictures', 'Summit Entertainment', 'Thunder Road']	['Adventure', 'Action', 'Thriller']	en	116
95330493	3500000	04	['Blumhouse Productions', 'Universal Pictures']	['Thriller', 'Horror']	en	100
28646544	10000000	07	['Warner Bros. Animation', 'DC Entertainment', 'DC Comics']	['Animation', 'Action', 'Comedy', 'Science Fiction']	en	85
43070915	40000000	02	['DNA Films', 'Paramount', 'Scott Rudin Productions', 'Skydance Media']	['Science Fiction', 'Horror']	en	115
91244913	12000000	05	['Pantelion Films', '3Pas Studios', 'Metro-Goldwyn-Mayer']	['Romance', 'Comedy']	en	112
348807090	130000000	12	['Walt Disney Pictures', 'Marc Platt Productions', 'Lucamar Productions']	['Fantasy', 'Family', 'Comedy']	en	131
117501013	37000000	02	['New Line Cinema', 'Aggregate Films', 'Davis Entertainment', 'Access Entertainment', 'Access Industries', 'Dune Entertainment']	['Mystery', 'Comedy', 'Crime']	en	100
2006704	2000000	07	['Buffalo Gal Pictures', 'Summerstorm Entertainment', 'Company Films']	['Crime', 'Romance', 'Thriller']	en	105
86026201	7000000	02	['Kevin Downes Productions', 'Mission Pictures International', 'City on a Hill Productions', 'Imagine Rights', 'LD Entertainment']	['Music', 'Drama']	en	110
35808437	51000000	08	['Studio 8', 'Columbia Pictures', 'Sony Pictures']	['Adventure', 'Drama']	en	97
16593554	5000000	06	['Goalpost Pictures', 'Automatik Entertainment', 'Blumhouse Productions', 'Nervous Tick']	['Action', 'Thriller', 'Science Fiction']	en	100
67450815	35000000	01	['Torridon Films', 'Alcon Entertainment', 'Black Label Media', 'Jerry Bruckheimer Films', 'Lionsgate', '16:14 Entertainment']	['War', 'Drama', 'Action', 'History']	en	130
9602624	1000000	07	['Universal Pictures', 'Bazelevs Production', 'Blumhouse Productions']	['Horror', 'Mystery', 'Thriller']	en	93
75100000	28000000	05	['New Line Cinema', 'Broken Road Productions', 'Warner Bros. Pictures']	['Comedy', 'Drama']	en	100
5132274	4000000	04	['Hidden Empire Film Group', 'Lionsgate']	['Thriller', 'Horror']	en	96
66265218	1000000	08	['Stage 6 Films', 'Bazelevs Production', 'Screen Gems']	['Thriller', 'Mystery', 'Drama']	en	103
34017028	30000000	03	['Metro-Goldwyn-Mayer', 'Cave 76 Productions']	['Action', 'Crime', 'Drama', 'Thriller']	en	107
237994561	30000000	08	['Color Force', 'Ivanhoe Pictures', 'Warner Bros. Pictures']	['Comedy', 'Drama', 'Romance']	en	121
1214525	6000000	09	['SpectreVision', 'XYZ Films', 'Umedia', 'Legion M', 'Piccadilly Pictures', 'Wallimage']	['Action', 'Thriller', 'Horror', 'Fantasy', 'Mystery']	en	122
82124805	15000000	11	['Waypoint Entertainment', 'Element Pictures', 'Scarlet Films', 'Film4 Productions', 'Fox Searchlight Pictures']	['Drama', 'History', 'Comedy']	en	120
64241499	62770198	03	['Studio Babelsberg', 'American Empirical Pictures', 'Indian Paintbrush', 'Scott Rudin Productions', '20th Century Fox Animation']	['Adventure', 'Comedy', 'Animation']	en	101
351266433	50000000	02	['Columbia Pictures', 'Animal Logic', '2.0 Entertainment', 'Olive Bridge Entertainment', 'Screen Australia', 'Screen NSW', 'Sony Pictures']	['Animation', 'Adventure', 'Family']	en	93
94017294	21000000	03	['Hurwitz & Schlossberg Productions', 'Good Universe', 'DMG Entertainment', 'Point Grey Pictures', 'Universal Pictures']	['Comedy']	en	102
76073488	60000000	12	['Plan B Entertainment', 'Gary Sanchez Productions', 'Annapurna Pictures']	['Drama', 'History', 'Comedy']	en	132
4537	13000000	01	['Our House Films', 'Head Gear Films', 'Metrol Technology']	['Action', 'Drama']	en	110
31882724	32000000	10	['20th Century Fox', 'Goddard Textiles', 'TSG Entertainment']	['Thriller', 'Drama', 'Mystery']	en	142
131457147	42000000	09	['Amblin Entertainment', 'Mythology Entertainment', 'Reliance Entertainment', 'Universal Pictures']	['Fantasy', 'Family', 'Comedy']	en	105
94539426	32000000	04	['Wonderland Sound and Vision', 'Huayi Brothers Pictures', 'Voltage Pictures', 'Universal Pictures', 'STX Entertainment']	['Comedy', 'Romance']	en	111
10023153	30000000	08	['21 Laps Entertainment', 'No Trace Camping', 'Lionsgate']	['Science Fiction', 'Action']	en	102
174804407	50000000	12	['Imperative Entertainment', 'Bron Studios', 'Malpaso Productions', 'Warner Bros. Pictures', 'Creative Wealth Media Finance']	['Crime', 'Drama', 'Thriller']	en	117
1140769	15000000	08	['Participant Media', 'Esperanto Filmoj']	['Drama']	es	135
33562069	40000000	08	['Imagine Entertainment', 'Lionsgate', 'Bron Studios']	['Action', 'Comedy']	en	117
48686605	15000000	07	['Blumhouse Productions', 'QC Entertainment', 'Legendary Pictures', 'Monkeypaw Productions', '40 Acres & A Mule Filmworks']	['Crime', 'Drama', 'History', 'Comedy']	en	135
2019874	900000	07	['Beachside Films', 'Parkville Pictures']	['Drama']	en	92
4230000	35000000	05	['STX Entertainment', 'RVK Studios', 'Lakeshore Entertainment', 'Huayi Brothers']	['Thriller', 'Romance', 'Adventure']	en	96
64978931	4000000	10	['Boo Pictures', 'Mooz Films', 'Cedrus Invest Bank', 'Clandestino Filmes', 'DFI', 'KNM Films', 'Les Films des Tournelles', 'Louverture Films', 'Open City Films', 'Sunnyland Film', 'The Bridge Production']	['Drama']	ar	126
