2046239637	300000000	04	['Marvel Studios']	['Adventure', 'Action', 'Science Fiction']	en	149
4001919	3598902	07	['Cine Bazar', 'Warner Bros. Japan']	['Action', 'Fantasy', 'Adventure']	ja	108
97644617	20000000	08	['Feigco Entertainment', 'Bron Studios']	['Crime', 'Comedy', 'Mystery', 'Drama', 'Thriller']	en	117
61700416	30000000	05	['On the Day', 'New Line Cinema', 'Warner Bros. Pictures']	['Comedy']	en	105
35164920	43000000	10	['The Cantillon Company', 'Columbia Pictures', 'Scott Rudin Productions', 'Pascal Pictures', 'Metro-Goldwyn-Mayer', 'Yellow Bird', 'Regency Enterprises', 'New Regency Pictures', 'Sony Pictures', 'Studio Babelsberg', 'Film Service Babelsberg']	['Action', 'Crime', 'Thriller', 'Drama']	en	117
4100000	2000000	11	['Armory Films', 'Pegasus Pictures', 'Union Entertainment Group', 'The Domain Group']	['Drama']	en	98
99138899	75000000	08	['Walt Disney Pictures', '2DUX²']	['Adventure', 'Comedy', 'Family', 'Fantasy']	en	104
53431158	50000000	01	['Aardman Animations', 'StudioCanal', 'Amazon Prime Video', "Creative Skillset's Skills Investment Fund", 'British Film Institute', 'BFI Film Fund', 'Summit Entertainment']	['Family', 'Comedy', 'Animation', 'Adventure']	en	89
132675864	103000000	03	['Whitaker Entertainment', 'Walt Disney Pictures']	['Adventure', 'Science Fiction', 'Family', 'Fantasy']	en	109
73866088	42000000	11	['New Regency Pictures', 'See-Saw Films', 'Film4 Productions', 'Lammas Park', 'Regency Enterprises']	['Crime', 'Thriller']	en	129
6591038	7280000	05	['Pinehouse Film', 'NOWFILM', 'NHK', 'CGV Arthouse']	['Mystery', 'Drama', 'Thriller']	ko	148
33157615	29000000	09	['HartBeat Productions', 'Will Packer Productions', 'Perfect World Pictures', 'Universal Pictures']	['Comedy']	en	111
32517248	35000000	02	['Windfall Productions', 'Foresight Unlimited', 'Parkside Pictures', 'RSVP Entertainment', 'Signature Pictures', 'Tadross Media Group', 'Double Negative (DNEG)', 'Metrol Technology', 'Lipsync Productions', 'Dream Team Films', 'Head Gear Films', 'Lionsgate']	['Action', 'Crime', 'Thriller']	en	103
3469151	1000000	01	['Warner Bros. Animation', 'DC Entertainment', 'DC Comics']	['Thriller', 'Action', 'Animation', 'Science Fiction']	en	78
26000000	29000000	09	['Studio 8', 'Protozoa Pictures', 'LBI Productions']	['Crime', 'Drama']	en	116
252676	8000000	09	['Tartan Films', 'Muse Productions', 'Periscope Entertainment', 'Head Gear Films', 'Curiously Bright Entertainment', 'Living the Dream Films', 'MindSky Entertainment', 'Vedette Finance']	['Crime', 'Mystery', 'Thriller', 'Drama']	en	118
8100000	30000000	10	['Di Bonaventura Pictures', 'Company Films', 'Ocean Park Entertainment', 'Riverstone Pictures', 'Remstar Studios', 'Fundamental Films', 'Lotus Entertainment']	['Thriller', 'Science Fiction']	en	107
44019588	3500000	02	['Imagination Design Works', 'Blacklab Entertainment', 'Lionsgate', 'CBS Films']	['Fantasy', 'Mystery', 'Thriller', 'Horror']	en	100
20545116	16000000	06	['Columbia Pictures', 'Silver Pictures', 'Sony Pictures']	['Action', 'Crime']	en	107
6348889	20000000	10	['Muskat Filmed Properties', 'Amazon Studios', 'Frenesy Film Company', 'First Sun', 'MeMo Films', 'K Period Media', 'Mythology Entertainment', 'Vega Baby']	['Horror', 'Fantasy', 'Mystery']	en	152
41036181	7700000	11	['Screen Gems', 'Broken Road Productions']	['Horror', 'Drama']	en	86
57076286	30000000	02	['Warner Bros. Pictures', 'Malpaso Productions', 'Village Roadshow Pictures']	['History', 'Drama', 'Thriller']	en	94
158256993	25000000	09	['Universal Pictures', 'StudioCanal', 'Working Title Films', 'Perfect World Pictures']	['Action', 'Adventure', 'Comedy']	en	89
31039126	12500000	03	['Aviron Pictures', 'White Comet Films', 'Bloom', 'Rogue Pictures', 'Universal Pictures', 'The Fyzz']	['Horror', 'Thriller']	en	85
4343227	10000000	06	['Highland Film Group', 'Michael Fiore Films', 'EFO Films']	['Crime', 'Drama', 'History', 'Thriller']	en	110
21000000	80000	06	['Rahaman Studios']	['Action', 'Crime', 'Drama', 'Thriller']	en	97
112790210	18300000	08	['Lotte Entertainment', 'Dexter Studios', 'Realies Pictures']	['Drama', 'Fantasy', 'Action']	ko	141
16367326	3500000	01	['LD Entertainment']	['Romance', 'Drama', 'Music']	en	104
5566776	9800000	10	['Zentropa Entertainments', 'Copenhagen Film Fund', 'Slot Machine', 'Film i Väst', 'Zentropa International Sweden', 'Zentropa International France', 'Zentropa International Köln']	['Drama', 'Horror', 'Crime', 'Thriller']	en	152
72282227	16000000	11	['STX Entertainment', 'Nuyorican Productions', 'Universal Pictures']	['Romance', 'Comedy']	en	100
7649973	25000000	10	['Plan B Entertainment', 'Big Indie Pictures']	['Drama']	en	121
12371132	15000000	06	['The Ink Factory', 'Marc Platt Productions', 'Point of No Return', '127 Wall']	['Thriller', 'Science Fiction', 'Action']	en	94
34764055	20000000	03	['Tyler Perry Studios']	['Thriller']	en	120
6102076	4900000	02	['FilmWave', 'Likely Story', 'Silver Reel']	['Drama', 'Fantasy', 'Romance']	en	97
395044706	75000000	07	['Universal Pictures', 'Legendary Pictures', 'Perfect World Pictures', 'Littlestar', 'Playtone', 'DENTSU', 'Fuji Television Network', 'Croatian Audiovisual Centre']	['Comedy', 'Romance']	en	113
49078000	6000000	05	['Will Packer Productions', 'Breaking In Pictures']	['Thriller', 'Crime', 'Action', 'Horror']	en	88
2133033	8933400	11	['Wild Bunch', 'ARTE France Cinéma', 'Canal+', 'Pandora Film', 'Andrew Lauren Productions (ALP)', 'Alcatraz Films', 'The Apocalypse Films', 'Madants', 'Ciné+', 'ZDF', 'British Film Institute', 'BFI Film Fund', 'A24']	['Science Fiction', 'Drama', 'Mystery', 'Thriller']	en	113
36220872	8000000	12	['AMedia', 'Mars Media Entertainment']	['War', 'Action', 'Drama', 'History']	ru	139
87625666	59000000	03	['Rocket Pictures', 'Paramount Animation', 'Metro-Goldwyn-Mayer']	['Animation', 'Family', 'Fantasy', 'Comedy', 'Adventure', 'Mystery']	en	86
27506452	40000000	08	['STX Entertainment', 'Black Bear Pictures', 'Henson Alternative', 'Huayi Brothers', 'On the Day']	['Action', 'Comedy', 'Crime']	en	91
2053469	8500000	06	['Michael De Luca Productions', 'Good Fear', 'Stay Gold Features', 'Vendian Entertainment', 'Boo Pictures', 'Cool Productions', 'P2 Films', 'Salem Street Entertainment', 'Sprockefeller Pictures', 'UnLTD Productions', 'PASTEL', 'A24']	['Crime', 'Drama', 'Mystery']	en	139
91708374	44005000	09	['Village Roadshow Pictures Asia', 'LeVision Pictures']	['Action', 'Drama']	zh	116
8751856	20000000	04	['3QU Media', 'Cinesite', 'Storyoscopic Films', 'Vanguard Animation', 'WV Enterprises']	['Comedy', 'Music', 'Family', 'Animation']	en	90
24340302	5500000	06	['Peppermint&company', 'Warner Bros. Korea', 'Goldmoon']	['Action']	ko	125
13143056	38000000	09	['Why Not Productions', 'Mobra Films', 'Annapurna Pictures', 'Michael De Luca Productions', 'Top Drawer Entertainment', 'Page 114', 'France 2 Cinéma', 'France 3 Cinéma', 'UGC', 'KNM', 'Apache Films', 'Les Films du Fleuve', 'Canal+', 'France Télévisions', 'Atresmedia', 'Movistar+', 'Wallimage', 'Casa Kafka Pictures']	['Western', 'Drama', 'Adventure']	en	122
14293601	1500000	02	['Regency Enterprises', 'Extension 765', 'New Regency Pictures', 'Universal Pictures']	['Horror', 'Thriller']	en	98
3335913	745971	01	['Number 9 Films', 'BBC Films']	['Drama', 'Romance']	en	110
13539709	2000000	01	['Scott Rudin Productions', 'A24']	['Comedy', 'Drama']	en	94
38600000	24625000	04	['ARP Sélection', 'EuropaCorp']	['Comedy', 'Action']	fr	102
579220560	70000000	02	['Bona Film Group', 'The P.L.A Navy Government TV Art Central of China', 'Star Dream Studio Media', 'Emperor Film Production', 'Film Fireworks Production', 'ZAK Film Productions']	['Action', 'Thriller', 'War', 'Drama']	zh	142
20572691	12000000	12	['Annapurna Pictures', 'Plan B Entertainment', 'PASTEL']	['Drama', 'Romance']	en	120
37807625	25000000	12	['Focus Features', 'Working Title Films', 'Perfect World Pictures']	['Drama', 'History']	en	124
38673750	20000000	12	['Robert Cort Productions', 'Participant Media']	['Drama', 'History']	en	120
29152618	19000000	10	['Tyler Perry Studios', 'Paramount Players', 'BET Films']	['Comedy', 'Romance']	en	110
12780692	39000000	12	['DreamWorks Pictures', 'ImageMovers']	['Drama', 'Comedy', 'Fantasy']	en	116
956425	1000000	04	['Snowfort Pictures', 'Pfaff & Pfaff Productions', 'Love & Death Productions', 'Rustic Films']	['Science Fiction', 'Horror', 'Thriller']	en	112
2900000	7000000	09	['Bron Studios', 'Phantom Four', 'Creative Wealth Media Finance', 'Foxtail Entertainment', 'Neon', 'Refinery29', 'AGBO']	['Thriller', 'Comedy', 'Horror']	en	108
40462793	42000000	12	['Mosaic', 'Columbia Pictures', 'Gary Sanchez Productions', 'Mimran Schur Pictures', 'Mosaic Media Group']	['Mystery', 'Adventure', 'Comedy', 'Crime']	en	90
470901	5000000	08	['Moon River Studios', 'Aloe Entertainment', 'Lionsgate']	['Crime', 'Horror', 'Thriller']	en	100
18850674	13500000	04	['Broken Lizard Industries', 'Cataland Films', "Needle's Eye Productions", 'Fox Searchlight Pictures']	['Comedy', 'Crime', 'Mystery']	en	100
17506878	24000000	08	['Automatik Entertainment', 'Metro-Goldwyn-Mayer']	['Drama', 'History', 'Thriller']	en	124
18754051	4954500	06	['Protagonist Pictures', 'Opus Film', 'MK2 Productions', 'Film4 Productions', 'ARTE', 'British Film Institute', 'BFI Film Fund']	['Drama', 'Romance', 'War', 'Music']	pl	88
2525738	3500000	05	['Arclight Films', 'Omeira Studio Partners', 'Killer Films', 'Fibonacci Films', 'Big Indie Pictures']	['Drama']	en	113
2137751	10000000	09	['Head Gear Films', 'Metrol Technology', 'Prospect 3', 'Stray Dog Films']	['War', 'Drama']	pl	107
78720293	10000000	05	['June Pictures']	['Comedy', 'Romance', 'Drama']	en	104
6897446	258158	10	['Waypoint Entertainment', 'A24', 'Scott Rudin Productions']	['Drama']	en	86
2847319	3000000	06	['Film4 Productions', 'RAW', 'Lava Bear Films']	['Drama', 'Crime', 'Documentary']	en	117
17997350	11318430	05	['Lucky Red', 'Memento Films Production', 'Morena Films']	['Drama']	es	132
38830219	5500000	05	['Riverstone Pictures', 'Open Road Films']	['Adventure', 'Crime', 'Family', 'Comedy']	en	92
20121318	4920975	04	['Películas Pendelton', 'Morena Films', 'Movistar+', 'Realizaciones Sol S.A.', 'TVE']	['Drama', 'Comedy']	es	124
2842040	13749400	04	['Quad Productions', 'Section 9', 'Christal Films', 'Esprits Frappeurs', 'TF1 Films Production', 'TF1 Droits Audiovisuels', 'Atitlan', 'Mitico', 'Ten Films', 'Canal+', 'Ciné+', 'TF1', 'TMC', 'Téléfilm Canada', 'C8 Films']	['Drama', 'Science Fiction', 'Thriller']	fr	90
242115	12000000	01	['Bobker / Kruger Films', 'Covert Media', 'Forthcoming Films', 'Bert Marcus Film']	['Romance', 'History']	en	114
7997774	10000000	09	['FilmNation Entertainment', 'Nostromo Pictures', 'Temple Hill Entertainment', '17-28 Black Production']	['Drama', 'Romance']	en	118
17665000	19000000	06	['Lionsgate']	['Comedy']	en	103
81673897	31000000	01	['Bhansali Productions', 'Viacom 18 Motion Pictures']	['Drama', 'History', 'Romance']	hi	164
5059608	19000000	06	['Dickhouse Productions', 'Paramount']	['Comedy', 'Drama']	en	85
10452324	3000000	08	['El Deseo', 'K&S Films', 'INCAA', 'Underground Producciones', 'Telefe']	['Crime', 'Drama']	es	115
2455027	8000000	04	['The Bureau', 'Film4 Productions', 'BFI Film Fund']	['Drama', 'Adventure']	en	121
2115765	2000000	06	['Burn Later Productions', 'Houston King Productions', 'Park Pictures Features']	['Drama', 'Music', 'Comedy', 'Family']	en	97
21753365	14000000	01	['Screen Gems']	['Thriller', 'Action', 'Crime']	en	88
4536348	18000000	02	['BBC Films', 'Blueprint Pictures', 'StudioCanal']	['Drama', 'Adventure']	en	102
1932261	4552700	09	['Atresmedia', 'Le Pacte', 'Movistar+', 'Tornasol Films', 'Trianera Producciones Cinematográficas, A.I.E', 'Bowfinger', 'Film Stock Investment', 'Mondex & cie', 'Latido Films']	['Thriller', 'Mystery', 'Drama']	es	122
5812	15000000	11	['Pimienta', 'Blue Rider Pictures', 'JTP Films', 'Speed Kills Production', 'Hannibal Classics']	['Crime', 'Drama', 'Thriller']	en	102
17904202	34000000	04	['Apex Entertainment', 'DMG Entertainment', 'Lionsgate']	['Drama', 'Thriller', 'History']	en	107
25498160	18900000	10	['Pathé!']	['Comedy']	fr	98
41509280	13305000	09	['Soojak Film', 'Next Entertainment World', 'Studio & New']	['History', 'Action', 'Drama', 'War']	ko	135
1053002	2500000	01	['CTB Film Company']	['Action', 'Drama', 'Fantasy', 'History', 'Adventure']	ru	105
40000000	4500000	10	['Viacom 18 Motion Pictures', 'Matchbox Pictures']	['Crime', 'Thriller', 'Comedy']	hi	139
467306	1200000	08	['Ansgar Media', 'Cinetic Media', 'Village Studios']	['Drama', 'Music', 'History']	en	129
67414985	21918618	06	['Rajkumar Hirani Films', 'Vinod Chopra Films', 'Vidhu Vinod Chopra Productions']	['Drama', 'Comedy']	hi	161
29433930	7120949	10	['Film 295', 'Blossom Pictures', 'Showbox']	['Crime', 'Drama']	ko	111
3501037	1705235	01	['Nulook Production', 'CMYLMZ Fikirsanat']	['Adventure', 'Comedy', 'Science Fiction']	tr	125
2231	2000000	09	[]	['Adventure', 'Drama']	en	97
36837802	2179800	04	['20th Century Fox Russia']	['War', 'Action', 'Adventure']	ru	95
3562793	9661157	02	['Curiosa Films', 'France 3 Cinéma', 'Gabriel Inc.', 'Proximus', 'La Cinéfacture', 'Memento Films Production', 'Cofinova 14', 'La Banque Postale Image 10', 'Cinémage 12', 'Sofica Manon 7', 'Canal+', 'France Télévisions', 'Ciné+']	['Drama']	fr	139
4200000	3900000	03	['Atresmedia', 'Bowfinger', 'Instituto de la Cinematografía y de las Artes Audiovisuales (ICAA)', 'Mogambo Films', 'Movistar+', 'Sin Filtro la Película', 'Tornasol Films']	['Comedy']	es	87
114629169	77000000	11	['Lyca Productions']	['Action', 'Science Fiction']	ta	149
2000000	3500000	11	['Downtown Filmes', 'Paris Entretenimento']	['Thriller', 'Action', 'Crime', 'Drama']	pt	108
24	1	01	['Lucky Films,']	['Action', 'Drama', 'Science Fiction']	en	98
12000000	3000000	12	['CarpeDiem Film & TV']	['Animation', 'Family', 'Comedy', 'Adventure']	fr	90
39000000	4000000	10	['Junglee Pictures', 'Chrome Star Pictures']	['Comedy', 'Romance', 'Drama']	hi	125
8475827	8166084	01	['Walt Disney Studios Motion Pictures']	['Comedy']	it	None
11589600	4346100	05	['Swapna Cinema', 'Vyjayanthi Movies']	['Drama']	te	176
3489863	3038109	08	['RSVP Movies']	['Adventure', 'Comedy']	hi	125
41000000	9150000	02	['Friday Filmworks', 'Motion Picture Capital', 'Reliance Entertainment', 'Plan C Studios']	['Action', 'Thriller']	hi	157
